links,names,ratings,cuisine,price_for_one
https://www.zomato.com/hyderabad/sahara-bakers-rtc-x-roads/order,Sahara Bakers,3.7,"Chinese, Bakery, Sichuan, Pizza, Burger",100
https://www.zomato.com/hyderabad/kfc-abids/order,KFC,3.9,"Burger, Fast Food, Biryani, Desserts, Beverages",100
https://www.zomato.com/hyderabad/subbaiah-gari-hotel-malakpet/order,Subbaiah Gari Hotel,4.1,"South Indian, Andhra, Mithai",100
https://www.zomato.com/hyderabad/paradise-biryani-1-charminar/order,Paradise Biryani,3.9,"Biryani, Kebab, Desserts, Beverages",100
https://www.zomato.com/hyderabad/pista-house-bakery-ghansi-bazaar/order,Pista House Bakery,4.3,"Fast Food, Sandwich, Pizza, Burger, Wraps, Rolls, Salad, Desserts",100
https://www.zomato.com/hyderabad/shah-ghouse-hotel-restaurant-tolichowki/order,Shah Ghouse Hotel & Restaurant,4,"North Indian, Chinese, Mughlai, Mandi, Sichuan, Shawarma, Seafood, Beverages",100
https://www.zomato.com/hyderabad/swagath-hotel-3-charminar/order,Swagath Hotel,4.2,"South Indian, Chinese, North Indian",100
https://www.zomato.com/hyderabad/just-parantha-banjara-hills/order,Just Parantha,4.2,North Indian,100
https://www.zomato.com/hyderabad/mehfil-narayanguda/order,Mehfil,4.1,"North Indian, Biryani, Mughlai",100
https://www.zomato.com/hyderabad/cream-stone-begum-bazaar/order,Cream Stone,4.3,"Ice Cream, Desserts",150
https://www.zomato.com/hyderabad/ms-bakery-sweets-falaknuma/order,MS Bakery & Sweets,4.3,"Bakery, Desserts, Fast Food, Pizza",150
https://www.zomato.com/hyderabad/iqbal-cafe-1-charminar/order,Iqbal Cafe,4.4,"Hyderabadi, Biryani",150
https://www.zomato.com/hyderabad/mahalaxmi-tiffin-centre-ghansi-bazaar/order,Mahalaxmi Tiffin Centre,4.1,South Indian,150
https://www.zomato.com/hyderabad/al-naseer-tahari-centre-charminar/order,Al- Naseer Tahari Centre,4.3,Biryani,150
https://www.zomato.com/hyderabad/pizza-hut-kacheguda/order,Pizza Hut,3.7,"Pizza, Fast Food, Desserts, Beverages",150
https://www.zomato.com/hyderabad/andhra-gunpowder-mehdipatnam/order,Andhra Gunpowder,4.3,"Andhra, Biryani, South Indian, Desserts, Beverages, Hyderabadi",150
https://www.zomato.com/hyderabad/burger-king-malakpet/order,Burger King,4.2,"Burger, Fast Food",150
https://www.zomato.com/hyderabad/kinara-grand-meerpet/order,Kinara Grand,4,"North Indian, Chinese, Andhra, Seafood",150
https://www.zomato.com/hyderabad/meridian-restaurant-2-panjagutta/order,Meridian Restaurant,4.1,"Biryani, North Indian, Seafood, Chinese, Kebab",150
https://www.zomato.com/hyderabad/ks-bakers-attapur/order,KS Bakers,4.1,"Bakery, Fast Food, Pizza, Burger",150
https://www.zomato.com/hyderabad/biryani-trip-mehdipatnam/order,Biryani Trip,4.3,"Biryani, South Indian, Mughlai, Andhra, Desserts, Hyderabadi",150
https://www.zomato.com/hyderabad/la-pinoz-pizza-dilsukhnagar/order,La Pino'z Pizza,3.9,"Pizza, Pasta, Fast Food",150
https://www.zomato.com/hyderabad/nic-natural-ice-creams-kothapet/order,NIC - Natural Ice Creams,4.5,"Ice Cream, Desserts",150
https://www.zomato.com/hyderabad/tipsy-topsy-bakery-saroor-nagar/order,Tipsy Topsy Bakery,4,"Bakery, Fast Food, Rolls, Chinese, Pizza, Burger",150
https://www.zomato.com/hyderabad/kwality-walls-frozen-dessert-and-ice-cream-shop-musheerabad/order,Kwality Wall’s Frozen Dessert and Ice Cream Shop,4.4,Ice Cream,150
https://www.zomato.com/hyderabad/karachi-bakery-2-saroor-nagar/order,Karachi Bakery,4.3,"Bakery, Chinese, Pizza, Fast Food",150
https://www.zomato.com/hyderabad/subway-malakpet/order,Subway,3.9,"Healthy Food, Fast Food, Sandwich, Salad, Wraps, Beverages",150
https://www.zomato.com/hyderabad/scoops-charminar/order,Scoops,4.2,"Ice Cream, Desserts, Pizza",150
https://www.zomato.com/hyderabad/airport-bawarchi-restaurant-chandrayanagutta/order,Airport Bawarchi Restaurant,4.2,"North Indian, Chinese",150
https://www.zomato.com/hyderabad/the-thickshake-factory-1-basheer-bagh/order,The Thickshake Factory,4.2,"Shake, Ice Cream",150
https://www.zomato.com/hyderabad/sri-kanya-comfort-somajiguda/order,Sri Kanya Comfort,4,"Andhra, North Indian, Chinese, Seafood, Beverages, Desserts",150
https://www.zomato.com/hyderabad/natural-ice-cream-abids/order,Natural Ice Cream,4.2,"Ice Cream, Desserts",150
https://www.zomato.com/hyderabad/g-pulla-reddy-sweets-mehdipatnam/order,G. Pulla Reddy Sweets,4.4,Mithai,150
https://www.zomato.com/hyderabad/cakezone-himayath-nagar/order,CakeZone,4.1,"Bakery, Desserts, Ice Cream, Pancake",400
https://www.zomato.com/hyderabad/lassi-shop-1-himayath-nagar/order,Lassi Shop,4.2,"Beverages, Ice Cream, Desserts, Shake",400
https://www.zomato.com/hyderabad/rice-bowl-dilsukhnagar/order,Rice Bowl,3.7,North Indian,400
https://www.zomato.com/hyderabad/kings-palace-amberpet/order,King's Palace,3.8,"Chinese, North Indian",400
https://www.zomato.com/hyderabad/behrouz-biryani-abids/order,Behrouz Biryani,3.9,"Biryani, Mughlai, Kebab, Desserts",400
https://www.zomato.com/hyderabad/andhra-meals-and-tiffins-mehdipatnam/order,Andhra Meals And Tiffins,4.1,Andhra,400
https://www.zomato.com/hyderabad/kritunga-the-palegars-cuisine-lakdikapul/order,Kritunga - The Palegar's Cuisine,3.7,"Andhra, South Indian, Biryani, North Indian, Desserts",400
https://www.zomato.com/hyderabad/lunchbox-meals-and-thalis-abids/order,LunchBox - Meals and Thalis,3.9,"North Indian, Biryani, Chinese, Healthy Food, Desserts, Beverages",400
https://www.zomato.com/hyderabad/haldirams-abids/order,Haldiram's,4.2,"North Indian, South Indian, Street Food, Fast Food, Desserts, Beverages, Tea",400
https://www.zomato.com/hyderabad/makers-of-milkshakes-abids/order,Makers Of Milkshakes,4.3,"Shake, Ice Cream, Desserts",400
https://www.zomato.com/hyderabad/capital-multi-cuisine-restaurant-malakpet/order,Capital Multi Cuisine Restaurant,3.9,"North Indian, Chinese, Biryani, Seafood, Kebab, Mandi, Desserts, Beverages",400
https://www.zomato.com/hyderabad/chutneys-l-b-nagar/order,Chutneys,4,"South Indian, North Indian, Chinese",400
https://www.zomato.com/hyderabad/arun-ice-creams-attapur/order,Arun Ice Creams,4.5,"Ice Cream, Desserts",50
https://www.zomato.com/hyderabad/swiss-castle-abids/order,Swiss Castle,4.3,"Bakery, Fast Food",50
https://www.zomato.com/hyderabad/crystal-restaurant-bar-nallakunta/order,Crystal Restaurant & Bar,3.9,"North Indian, Chinese, Mughlai",50
https://www.zomato.com/hyderabad/kamat-hotel-nampally/order,Kamat Hotel,4.2,"North Indian, South Indian, Chinese",50
https://www.zomato.com/hyderabad/riyan-hotel-nampally/order,Riyan Hotel,3.7,"Mughlai, Biryani",50
https://www.zomato.com/hyderabad/1989-pizza-thick-shakes-dilsukhnagar/order,1989 Pizza & Thick Shake's,4.1,"Fast Food, Pizza, Pasta, Desserts, Beverages, Shake, Coffee",50
https://www.zomato.com/hyderabad/tibbs-frankie-1-himayath-nagar/order,Tibb's Frankie,3.9,Rolls,50
https://www.zomato.com/hyderabad/zomoz-the-momo-company-banjara-hills/order,Zomoz - The Momo Company,4,"Momos, Fast Food",50
https://www.zomato.com/hyderabad/kwality-walls-frozen-dessert-and-ice-cream-shop-3-malakpet/order,Kwality Wall’s Frozen Dessert and Ice Cream Shop,4.5,Ice Cream,50
https://www.zomato.com/hyderabad/faasos-wraps-rolls-abids/order,Faasos - Wraps & Rolls,4,"Fast Food, Wraps, North Indian, Desserts, Beverages",50
https://www.zomato.com/hyderabad/sri-sai-raghavendra-udipi-veg-kothapet/order,Sri Sai Raghavendra Udipi Veg,3.9,"South Indian, North Indian",50
https://www.zomato.com/hyderabad/indian-bakery-rajendra-nagar/order,Indian Bakery,4.4,"Bakery, Desserts, Mithai, Fast Food, Pizza, Burger",50
https://www.zomato.com/hyderabad/mohammedia-shawarma-2-mehdipatnam/order,Mohammedia Shawarma,3.7,"Kebab, Street Food, Wraps, Momos, Biryani, Shawarma",150
https://www.zomato.com/hyderabad/wow-momo-himayath-nagar/order,WOW! Momo,4,"Momos, Fast Food, Beverages",150
https://www.zomato.com/hyderabad/yours-universe-bakes-cakes-adikmet/order,Yours Universe - Bakes & Cakes,4.1,"Bakery, Fast Food",150
https://www.zomato.com/hyderabad/eagles-pizza-saroor-nagar/order,Eagles Pizza,4,"Pizza, Fast Food",150
https://www.zomato.com/hyderabad/millet-express-dilsukhnagar/order,Millet Express,4,"Healthy Food, South Indian, North Indian, Biryani, Beverages",150
https://www.zomato.com/hyderabad/thali-central-masab-tank/order,Thali Central,3.7,"Fast Food, North Indian, Healthy Food, Biryani, Desserts, Beverages",150
https://www.zomato.com/hyderabad/ram-ki-bandi-nampally/order,Ram Ki Bandi,4.2,South Indian,150
https://www.zomato.com/hyderabad/bhattad-ki-idli-rambharose-bhandar-kacheguda/order,Bhattad Ki Idli - Rambharose Bhandar,4,South Indian,150
https://www.zomato.com/hyderabad/cafe-niloufer-himayath-nagar/order,Cafe Niloufer,4.4,"Cafe, Beverages, Fast Food, Tea",150
https://www.zomato.com/hyderabad/the-belgian-waffle-co-himayath-nagar/order,The Belgian Waffle Co.,4.4,"Waffle, Desserts, Pancake",150
https://www.zomato.com/hyderabad/hotel-swagath-1-saroor-nagar/order,Hotel Swagath,4.3,"South Indian, Beverages",150
https://www.zomato.com/hyderabad/dadus-himayath-nagar/order,Dadu's,4.4,"Mithai, Desserts, Street Food, Bakery",150
https://www.zomato.com/hyderabad/starbucks-coffee-banjara-hills/order,Starbucks Coffee,4.2,"Cafe, Beverages, Fast Food, Desserts, Tea",350
https://www.zomato.com/hyderabad/fancy-ice-cream-1-charminar/order,Fancy Ice Cream,4.2,"Desserts, Ice Cream",350
https://www.zomato.com/hyderabad/temptations-begum-bazaar/order,Temptations,4.3,"Ice Cream, Desserts, Fast Food, Pizza",350
https://www.zomato.com/hyderabad/almond-house-himayath-nagar/order,Almond House,4.6,"Mithai, Street Food",350
https://www.zomato.com/hyderabad/papaji-da-dhaba-1-amberpet/order,Papaji-Da-Dhaba,4,"North Indian, Mughlai, Chinese, Biryani",350
https://www.zomato.com/hyderabad/taco-bell-malakpet/order,Taco Bell,3.7,"Mexican, Fast Food, Wraps",350
https://www.zomato.com/hyderabad/star-hotel-musheerabad/order,Star Hotel,3.6,"Chinese, Biryani",350
https://www.zomato.com/hyderabad/the-biryani-life-abids/order,The Biryani Life,3.6,"Biryani, North Indian, Fast Food, Beverages, Desserts",350
https://www.zomato.com/hyderabad/ambika-tiffin-center-attapur/order,Ambika Tiffin Center,4.3,South Indian,350
https://www.zomato.com/hyderabad/baskin-robbins-falaknuma/order,Baskin Robbins,4.1,"Ice Cream, Desserts, Waffle",350
https://www.zomato.com/hyderabad/pathemari-kerala-restaurant-nampally/order,Pathemari Kerala Restaurant,4.1,"Kerala, Biryani, South Indian",350
https://www.zomato.com/hyderabad/wow-china-1-banjara-hills/order,WOW! China,4.1,"Chinese, Asian, Sichuan",350
https://www.zomato.com/hyderabad/brownbear-himayath-nagar/order,BrownBear,3.8,"Bakery, Fast Food, Pancake",100
https://www.zomato.com/hyderabad/bikanervala-basheer-bagh/order,Bikanervala,4.3,"Mithai, Street Food, North Indian, South Indian, Fast Food, Beverages, Desserts, Pizza",100
https://www.zomato.com/hyderabad/sri-mahalaxmi-reddy-brothers-tiffins-fast-food-mehdipatnam/order,Sri Mahalaxmi Reddy Brother's Tiffins & Fast Food,4.3,"Chinese, South Indian, Sichuan",100
https://www.zomato.com/hyderabad/minerva-coffee-shop-himayath-nagar/order,Minerva Coffee Shop,4.2,"South Indian, North Indian, Chinese, Ice Cream, Beverages, Desserts",100
https://www.zomato.com/hyderabad/vellanki-foods-ameerpet/order,Vellanki Foods,4.4,Mithai,100
https://www.zomato.com/hyderabad/shree-golden-palace-mehdipatnam/order,Shree Golden Palace,3.9,"North Indian, Biryani, Chinese, South Indian",100
https://www.zomato.com/hyderabad/farmbowl-by-urbankisaan-himayath-nagar/order,FarmBowl By Urbankisaan,3.9,"Healthy Food, Salad",100
https://www.zomato.com/hyderabad/lassi-shop-meerpet/order,Lassi Shop,4,"Fast Food, Burger, Beverages, Shake, Juices, Ice Cream",100
https://www.zomato.com/hyderabad/suprabhat-tiffins-malakpet/order,Suprabhat Tiffins,3.9,South Indian,100
https://www.zomato.com/hyderabad/hotel-sandarshini-1-masab-tank/order,Hotel Sandarshini,4.2,"South Indian, North Indian, Chinese",100
https://www.zomato.com/hyderabad/cake-lamore-himayath-nagar/order,Cake L'amore,3.8,"Bakery, Desserts",100
https://www.zomato.com/hyderabad/balaji-family-dhaba-nallakunta/order,Balaji Family Dhaba,4,"North Indian, Chinese, Biryani, Sichuan",100
https://www.zomato.com/hyderabad/balaji-santhosh-dhaba-kacheguda/order,Balaji Santhosh Dhaba,4,"North Indian, Chinese",300
https://www.zomato.com/hyderabad/theobroma-himayath-nagar/order,Theobroma,New,"Bakery, Desserts, Coffee",300
https://www.zomato.com/hyderabad/new-grand-restaurant-bakery-begum-bazaar/order,New Grand Restaurant & Bakery,4,"Chinese, Bakery",300
https://www.zomato.com/hyderabad/blue-fox-ameerpet/order,Blue Fox,4,"Chinese, Continental, North Indian",300
https://www.zomato.com/hyderabad/balapur-bawarchi-restaurant-meerpet/order,Balapur Bawarchi Restaurant,3.8,"North Indian, Chinese",300
https://www.zomato.com/hyderabad/oven-secretz-attapur/order,Oven Secretz,4.3,"Bakery, Pizza, Fast Food, Burger",300
https://www.zomato.com/hyderabad/california-burrito-boiguda-secunderabad/order,California Burrito,4.3,"Mexican, Healthy Food, American, Salad, Continental, Beverages",300
https://www.zomato.com/hyderabad/the-good-bowl-abids/order,The Good Bowl,3.8,"Asian, North Indian, Pasta, Biryani",300
https://www.zomato.com/hyderabad/minerva-coffee-shop-kothapet/order,Minerva Coffee Shop,4.1,"South Indian, Tea",300
https://www.zomato.com/hyderabad/ms-bakery-attapur/order,MS Bakery,4.3,"Pizza, Rolls, Fast Food, Desserts, Bakery",300
https://www.zomato.com/hyderabad/milan-juice-centre-nampally/order,Milan Juice Centre,4.2,"Beverages, Desserts, Lebanese, Shake, Shawarma",300
https://www.zomato.com/hyderabad/new-balaji-santosh-dhaba-saroor-nagar/order,New Balaji Santosh Dhaba,4.1,"North Indian, Chinese",300
https://www.zomato.com/hyderabad/nausheen-fruit-juice-centre-chandrayanagutta/order,Nausheen Fruit Juice Centre,4.4,"Juices, Beverages",100
https://www.zomato.com/hyderabad/amantran-rtc-x-roads/order,Amantran,3.9,"Bengali, Chinese",100
https://www.zomato.com/hyderabad/hotel-niagara-1-malakpet/order,Hotel Niagara,3.9,"North Indian, Biryani, Arabian, Beverages, Mandi",100
https://www.zomato.com/hyderabad/kings-restaurant-mehdipatnam/order,King's Restaurant,4,"Arabian, North Indian, Chinese, Mandi, Beverages, Desserts, Sichuan, Shawarma",100
https://www.zomato.com/hyderabad/minerva-sweets-masab-tank/order,Minerva Sweets,4.4,"Mithai, Desserts, Juices, Fast Food",100
https://www.zomato.com/hyderabad/hotel-parwaz-2-rajendra-nagar/order,Hotel Parwaz,4,"Chinese, North Indian, Kebab, Biryani, Seafood, Beverages, Mughlai, Sichuan",100
https://www.zomato.com/hyderabad/nrs-nandini-sudha-rtc-x-roads/order,NR's Nandini Sudha,3.9,"North Indian, Chinese, South Indian, Mughlai, Desserts, Beverages",100
https://www.zomato.com/hyderabad/fishland-ameerpet/order,Fishland,4,"North Indian, Chinese, Andhra",100
https://www.zomato.com/hyderabad/anu-tiffins-centre-charminar/order,Anu Tiffins Centre,4.2,"South Indian, Street Food",100
https://www.zomato.com/hyderabad/bakingo-sp-road-secunderabad/order,Bakingo,4.4,"Bakery, Desserts, Coffee",100
https://www.zomato.com/hyderabad/abs-absolute-barbecues-banjara-hills/order,AB's - Absolute Barbecues,3.8,"North Indian, Street Food, Fast Food, BBQ, Desserts",100
https://www.zomato.com/hyderabad/dwaraka-veg-restaurant-lakdikapul/order,Dwaraka Veg Restaurant,4.1,"South Indian, North Indian, Chinese, Biryani, Beverages, Desserts",100
https://www.zomato.com/hyderabad/dunkin-donuts-banjara-hills/order,DUNKIN' DONUTS,4.3,"Burger, Desserts, Tea, Coffee",150
https://www.zomato.com/hyderabad/hotel-sohail-malakpet/order,Hotel Sohail,4.2,"North Indian, Mughlai, Kebab, Chinese, Beverages, Desserts",150
https://www.zomato.com/hyderabad/sri-durga-udupi-tiffins-meals-mehdipatnam/order,Sri Durga Udupi Tiffins & Meals,3.9,South Indian,150
https://www.zomato.com/hyderabad/momo-monk-mehdipatnam/order,Momo Monk,4.3,Momos,150
https://www.zomato.com/hyderabad/babai-grand-hotel-attapur/order,Babai Grand Hotel,3.6,"South Indian, Chinese, North Indian, Biryani",150
https://www.zomato.com/hyderabad/redaan-restaurant-saroor-nagar/order,Redaan Restaurant,4.1,"Biryani, Mughlai, Chinese, Kebab, Sichuan",150
https://www.zomato.com/hyderabad/nandu-fresh-fruit-juice-centre-himayath-nagar/order,Nandu Fresh Fruit Juice Centre,3.7,"Beverages, Juices, Shake, Healthy Food",150
https://www.zomato.com/hyderabad/royal-juice-cente-rajendra-nagar/order,Royal Juice Cente,4,"Juices, Beverages, Fast Food, Shake",150
https://www.zomato.com/hyderabad/krispy-kreme-banjara-hills/order,Krispy Kreme,4.3,"Desserts, Beverages",150
https://www.zomato.com/hyderabad/ohris-cake-nation-basheer-bagh/order,Ohri's Cake Nation,4.1,"Bakery, Desserts, Ice Cream",150
https://www.zomato.com/hyderabad/hotel-sweekar-saroor-nagar/order,Hotel Sweekar,4,"South Indian, Beverages",150
https://www.zomato.com/hyderabad/taj-mahal-taj-mahal-hotel-abids/order,Taj Mahal - Taj Mahal Hotel,4.2,"North Indian, South Indian, Chinese, Street Food, Fast Food, Beverages",150
https://www.zomato.com/hyderabad/masqati-ice-cream-saroor-nagar/order,Masqati Ice Cream,4.3,"Ice Cream, Desserts, Pizza, Fast Food, Street Food, Beverages",100
https://www.zomato.com/hyderabad/hotel-sri-raghavendra-udupi-veg-1-saroor-nagar/order,Hotel Sri Raghavendra Udupi Veg,4.1,"South Indian, Chinese, North Indian, Juices, Beverages, Desserts, Sichuan",100
https://www.zomato.com/hyderabad/sindhura-eastcourt-tiffins-meals-saroor-nagar/order,Sindhura Eastcourt Tiffins & Meals,3.9,"South Indian, Desserts, Beverages",100
https://www.zomato.com/hyderabad/bhattad-ki-idli-rambharose-bhandar-attapur/order,Bhattad Ki Idli - Rambharose Bhandar,4,South Indian,100
https://www.zomato.com/hyderabad/hotel-ashoka-grand-udupi-veg-rajendra-nagar/order,Hotel Ashoka Grand Udupi Veg,3.7,"South Indian, Chinese",100
https://www.zomato.com/hyderabad/sri-gayatri-bhavan-dilsukhnagar/order,Sri Gayatri Bhavan,4.3,South Indian,100
https://www.zomato.com/hyderabad/haldirams-sweets-and-namkeens-abids/order,Haldirams Sweets And Namkeens,4.3,"Mithai, North Indian, Street Food, South Indian, Beverages",100
https://www.zomato.com/hyderabad/frozen-bottle-milkshakes-desserts-and-ice-cream-himayath-nagar/order,"Frozen Bottle - Milkshakes, Desserts and Ice Cream",4.2,"Beverages, Desserts, Ice Cream, Waffle",100
https://www.zomato.com/hyderabad/fruitfull-himayath-nagar/order,Fruitfull,4.2,"Healthy Food, Desserts",100
https://www.zomato.com/hyderabad/sandwich-eatery-langer-houz/order,Sandwich Eatery,4,"Fast Food, Sandwich, Shake, Beverages, Burger, Coffee",100
https://www.zomato.com/hyderabad/hotel-anand-bhavan-attapur/order,Hotel Anand Bhavan,3.4,"South Indian, Beverages",100
https://www.zomato.com/hyderabad/snack-house-mehdipatnam/order,Snack House,4.1,"Fast Food, Momos",100
https://www.zomato.com/hyderabad/4m-biryani-house-musheerabad/order,4M Biryani House,4.2,"North Indian, Chinese",150
https://www.zomato.com/hyderabad/vasireddy-swagruha-foods-1-kothapet/order,Vasireddy Swagruha Foods,4.2,"Mithai, Street Food",150
https://www.zomato.com/hyderabad/ikraam-restaurant-charminar/order,Ikraam Restaurant,4,"North Indian, Chinese, Mughlai, Asian, Mandi, Desserts, Biryani, BBQ",150
https://www.zomato.com/hyderabad/krishna-food-court-1-ramanthapur/order,Krishna Food Court,3.8,"Chinese, Biryani, North Indian",150
https://www.zomato.com/hyderabad/royal-tiffin-center-abids/order,Royal Tiffin Center,3.7,"South Indian, Street Food, Beverages",150
https://www.zomato.com/hyderabad/just-bake-1-srinagar-colony/order,Just Bake,4.2,"Bakery, Desserts, Fast Food, Street Food, Pizza, Burger",150
https://www.zomato.com/hyderabad/ibaco-kacheguda/order,ibaco,4.1,"Desserts, Ice Cream",150
https://www.zomato.com/hyderabad/kwality-walls-frozen-dessert-and-ice-cream-shop-saroor-nagar/order,Kwality Wall’s Frozen Dessert and Ice Cream Shop,3.9,"Ice Cream, Desserts",150
https://www.zomato.com/hyderabad/suprabath-tiffins-panjagutta/order,Suprabath Tiffins,4,"South Indian, Juices",150
https://www.zomato.com/hyderabad/abhiruchi-swaghruha-foods-s-r-nagar/order,Abhiruchi Swaghruha Foods,4.5,Mithai,150
https://www.zomato.com/hyderabad/indira-darshini-khairatabad/order,Indira Darshini,3.9,"Chinese, Biryani, North Indian",150
https://www.zomato.com/hyderabad/krupa-mess-tiffins-abids/order,Krupa Mess & Tiffins,3.6,"South Indian, Chinese, North Indian, Sichuan, Pizza",150
https://www.zomato.com/hyderabad/baker-street-mehdipatnam/order,Baker Street,4.3,"Bakery, Chinese, Sandwich, Burger, Pizza, Fast Food",100
https://www.zomato.com/hyderabad/alhamdulilah-juice-centre-charminar/order,Alhamdulilah Juice Centre,3.7,"Juices, Beverages, Ice Cream, Shake",100
https://www.zomato.com/hyderabad/taj-mahal-hotel-himayath-nagar/order,Taj Mahal Hotel,4,"South Indian, Chinese, North Indian, Beverages, Desserts, Sandwich",100
https://www.zomato.com/hyderabad/sweet-truth-cake-and-desserts-abids/order,Sweet Truth - Cake and Desserts,4.3,"Desserts, Bakery",100
https://www.zomato.com/hyderabad/sri-raghavendra-udupi-ramanthapur/order,Sri Raghavendra Udupi,3.9,"South Indian, Chinese",100
https://www.zomato.com/hyderabad/onesta-banjara-hills/order,Onesta,3.5,"Pizza, Pasta, Fast Food, Desserts, Beverages",100
