links,names,ratings,cuisine,price_for_one
https://www.zomato.com/hyderabad/the-funnel-hill-creamery-jubilee-hills/order,The Funnel Hill Creamery,4.1,"Cafe, Fast Food, Waffle, Pancake, Coffee, Beverages",250
https://www.zomato.com/hyderabad/mom-special-attapur/order,Mom Special,4.2,"North Indian, South Indian",250
https://www.zomato.com/hyderabad/the-burrito-bowl-himayath-nagar/order,The Burrito Bowl,4,Healthy Food,250
https://www.zomato.com/hyderabad/continue-night-way-1-falaknuma/order,Continue Night Way,3.6,North Indian,250
https://www.zomato.com/hyderabad/superly-the-cosmo-cafe-rtc-x-roads/order,Superly - The Cosmo Cafe,3.4,"Fast Food, Pizza, Momos",200
https://www.zomato.com/hyderabad/shero-home-food-chettinad-mehdipatnam/order,Shero Home Food - Chettinad,4,South Indian,200
https://www.zomato.com/hyderabad/prathi-roju-inti-meals-curries-dilsukhnagar/order,Prathi Roju Inti Meals Curries,3.3,South Indian,200
https://www.zomato.com/hyderabad/agra-sweets-adikmet/order,Agra Sweets,4.2,"Mithai, Street Food",200
https://www.zomato.com/hyderabad/meals101-masab-tank/order,Meals101,3.5,"Asian, North Indian, Chinese, Mexican, Italian, Desserts, Beverages, Sichuan",200
https://www.zomato.com/hyderabad/sri-vaibhav-tiffins-dilsukhnagar/order,Sri Vaibhav Tiffins,4.2,South Indian,200
https://www.zomato.com/hyderabad/qaffeine-by-ohris-malakpet/order,Qaffeine By Ohri's,4.4,"Cafe, Fast Food, Wraps, Pizza, Beverages, Shake, Desserts",200
https://www.zomato.com/hyderabad/balaji-hukmichand-mithai-bhandar-saroor-nagar/order,Balaji Hukmichand Mithai Bhandar,4.3,"Mithai, Street Food",200
https://www.zomato.com/hyderabad/lingaiah-tiffin-center-nampally/order,Lingaiah Tiffin Center,4.4,South Indian,200
https://www.zomato.com/hyderabad/balaji-mithai-bhandar-meerpet/order,Balaji Mithai Bhandar,4.3,"Mithai, Desserts",200
https://www.zomato.com/hyderabad/italian-hub-charminar/order,Italian Hub,3.9,"Pizza, Fast Food",200
https://www.zomato.com/hyderabad/pallavi-tiffin-centre-1-attapur/order,Pallavi Tiffin Centre,4.2,South Indian,200
https://www.zomato.com/hyderabad/swathi-mess-dhaba-koti/order,Swathi Mess & Dhaba,4.1,"North Indian, Chinese, Sichuan",100
https://www.zomato.com/hyderabad/sanjos-donuts-banjara-hills/order,Sanjos Donuts,4,"Fast Food, Beverages, Desserts",100
https://www.zomato.com/hyderabad/juice-splash-ghansi-bazaar/order,Juice Splash,4.1,"Beverages, Juices, Shake",100
https://www.zomato.com/hyderabad/15-andra-pappu-currys-meals-dilsukhnagar/order,15 Andra Pappu Currys & Meals,3.5,"South Indian, North Indian, Andhra",100
https://www.zomato.com/hyderabad/ramadevi-curry-point-mess-dilsukhnagar/order,Ramadevi Curry Point & Mess,3.5,"South Indian, Biryani, North Indian",100
https://www.zomato.com/hyderabad/vasudo-dhaba-inn-pg-road-secunderabad/order,Vasudo Dhaba Inn,4.1,"North Indian, Chinese",100
https://www.zomato.com/hyderabad/sahadeva-reddys-chinese-kitchen-dilsukhnagar/order,Sahadeva Reddy's Chinese Kitchen,3.7,"Chinese, Sichuan",100
https://www.zomato.com/hyderabad/slurpy-shakes-banjara-hills/order,Slurpy Shakes,4,"Beverages, Desserts, Bakery, Shake",100
https://www.zomato.com/hyderabad/low-budget-curry-point-dilsukhnagar/order,Low Budget Curry Point,4,North Indian,100
https://www.zomato.com/hyderabad/singhs-pure-veg-restaurant-mg-road-secunderabad/order,Singh's Pure Veg Restaurant,3.9,"North Indian, Chinese",100
https://www.zomato.com/hyderabad/balaji-mahesh-mithai-bhandar-masab-tank/order,Balaji Mahesh Mithai Bhandar,4.3,"Mithai, Street Food",100
https://www.zomato.com/hyderabad/the-brooklyn-creamery-healthy-ice-cream-2-banjara-hills/order,The Brooklyn Creamery - Healthy Ice Cream,4,"Ice Cream, Desserts",100
https://www.zomato.com/hyderabad/rhm-bakers-2-adikmet/order,RHM Bakers,3.2,"Bakery, Fast Food, Shake, Beverages",50
https://www.zomato.com/hyderabad/apple-cut-fast-food-juice-center-himayath-nagar/order,Apple Cut Fast Food & Juice Center,4.1,Juices,50
https://www.zomato.com/hyderabad/10-rupee-meals-dilsukhnagar/order,10 Rupee Meals,3.4,"South Indian, North Indian, Beverages",50
https://www.zomato.com/hyderabad/fat-tiger-banjara-hills/order,Fat Tiger,3.5,"Fast Food, Beverages, Coffee, Pizza, Burger, Momos, Tea",50
https://www.zomato.com/hyderabad/masala-medley-necklace-road/order,Masala Medley,4,"North Indian, Chinese, Sichuan",50
https://www.zomato.com/hyderabad/a1-fast-food-and-nahari-centre-charminar/order,A1 Fast Food And Nahari Centre,3.5,"Chinese, Mughlai",50
https://www.zomato.com/hyderabad/ur-life-cafe-jubilee-hills/order,UR Life Cafe,4,"Cafe, Continental, Healthy Food, Italian, Pizza, Tea",50
https://www.zomato.com/hyderabad/rahul-tiffin-fast-food-centre-himayath-nagar/order,Rahul Tiffin & Fast Food Centre,3.5,South Indian,50
https://www.zomato.com/hyderabad/summer-land-nampally/order,Summer Land,4.3,"Salad, Desserts, Beverages, Shake",50
https://www.zomato.com/hyderabad/wholesale-bakery-l-b-nagar/order,Wholesale Bakery,3.9,"Bakery, Desserts, Fast Food, Burger, Shawarma",50
https://www.zomato.com/hyderabad/té-a-tea-tradition-kacheguda/order,Té - A Tea Tradition,4.2,"Tea, Beverages, Fast Food, Shake, Coffee",50
https://www.zomato.com/hyderabad/swastik-udupi-veg-1-nampally/order,Swastik Udupi Veg,3.6,"North Indian, South Indian, Chinese",50
https://www.zomato.com/hyderabad/jamies-pizzeria-by-jamie-oliver-jubilee-hills/order,Jamie's Pizzeria By Jamie Oliver,3.9,"Pizza, Italian",350
https://www.zomato.com/hyderabad/dostea-somajiguda/order,Dostea,4.2,"Beverages, Street Food, Shake, Sandwich, Tea",350
https://www.zomato.com/hyderabad/feel-in-saudia-shawarma-malakpet/order,Feel In Saudia Shawarma,4.3,Shawarma,350
https://www.zomato.com/hyderabad/bikaner-mithaiwala-langer-houz/order,Bikaner Mithaiwala,3.7,"Mithai, Street Food",350
https://www.zomato.com/hyderabad/freshygiene@365-1-kothapet/order,FresHygiene@365,3.9,North Indian,350
https://www.zomato.com/hyderabad/moghals-tiffin-centre-falaknuma/order,Moghal's Tiffin Centre,4,South Indian,350
https://www.zomato.com/hyderabad/hotel-miskeen-ghansi-bazaar/order,Hotel Miskeen,4.1,"Mughlai, Hyderabadi",350
https://www.zomato.com/hyderabad/roti-express-dilsukhnagar/order,Roti Express,-,North Indian,350
https://www.zomato.com/hyderabad/cakes-pastries-1-dilsukhnagar/order,Cakes & Pastries,4,"Bakery, Desserts",350
https://www.zomato.com/hyderabad/vinayak-tiffins-nallakunta/order,Vinayak Tiffins,4.1,South Indian,350
https://www.zomato.com/hyderabad/naseeb-hotel-1-mehdipatnam/order,Naseeb Hotel,3.8,Hyderabadi,350
https://www.zomato.com/hyderabad/anupama-hotel-veg-non-veg-lakdikapul/order,Anupama Hotel Veg & Non Veg,3.7,"Hyderabadi, Biryani",350
https://www.zomato.com/hyderabad/delhiwala-sweets-chat-mehdipatnam/order,Delhiwala Sweets & Chat,4.1,"Mithai, Street Food",150
https://www.zomato.com/hyderabad/kouzina-kafe-the-food-court-1-banjara-hills/order,Kouzina Kafe - The Food Court,3.8,"Fast Food, Bakery, Desserts, Shake",150
https://www.zomato.com/hyderabad/gourmet-ice-cream-cakes-by-baskin-robbins-l-b-nagar/order,Gourmet Ice Cream Cakes By Baskin Robbins,4.2,"Bakery, Desserts, Ice Cream",150
https://www.zomato.com/hyderabad/new-delhi-mithaiwala-adikmet/order,New Delhi Mithaiwala,4.1,"Mithai, Street Food",150
https://www.zomato.com/hyderabad/pvr-café-malakpet/order,PVR Café,3.5,"Fast Food, Momos, Beverages",150
https://www.zomato.com/hyderabad/ritz-food-world-langer-houz/order,Ritz Food World,4,"Fast Food, Desserts, Beverages",150
https://www.zomato.com/hyderabad/juice-box-mehdipatnam/order,Juice Box,3.9,"Beverages, Sandwich, Desserts, Shake, Healthy Food",150
https://www.zomato.com/hyderabad/van-lavino-jubilee-hills/order,Van Lavino,4.2,"Cafe, Desserts, Pizza, Burger, Waffle, Tea",150
https://www.zomato.com/hyderabad/sri-siddhi-vinayaka-tiffins-meals-sweets-dilsukhnagar/order,"Sri Siddhi Vinayaka Tiffins, Meals & Sweets",4.2,South Indian,150
https://www.zomato.com/dosa-king-the-taste-of-south-f/order,Dosa King - The Taste Of South,3.9,South Indian,150
https://www.zomato.com/hyderabad/paris-waffle-co-himayath-nagar/order,Paris Waffle Co.,3,"Waffle, Desserts",150
https://www.zomato.com/hyderabad/new-al-madina-hotel-saroor-nagar/order,New Al Madina Hotel,-,"Mughlai, Chinese",150
https://www.zomato.com/hyderabad/swathi-tiffiens-somajiguda-somajiguda/order,Swathi Tiffiens Somajiguda,3.7,"Chinese, Beverages, Shake",100
https://www.zomato.com/hyderabad/dosa-house-restaurant-1-masab-tank/order,Dosa House Restaurant,4.3,South Indian,100
https://www.zomato.com/hyderabad/bagara-rice-and-curries-center-dilsukhnagar/order,Bagara Rice And Curries Center,3.5,Andhra,100
https://www.zomato.com/hyderabad/dude-restaurant-dilsukhnagar/order,Dude Restaurant,3.5,"Chinese, Lebanese, Biryani",100
https://www.zomato.com/hyderabad/sanwariya-mithai-wala-attapur/order,Sanwariya Mithai Wala,4.3,"Mithai, Street Food",100
https://www.zomato.com/hyderabad/mamatha-darshini-koti/order,Mamatha Darshini,4,South Indian,100
https://www.zomato.com/hyderabad/wok-on-by-phulkaas-musheerabad/order,Wok On! By Phulkaas,4.1,"Chinese, Sichuan, Momos",100
https://www.zomato.com/hyderabad/cakes-king-1-banjara-hills/order,Cakes King,3.6,"Bakery, Ice Cream, Desserts",100
https://www.zomato.com/hyderabad/shyam-singh-chat-bhandar-1-begum-bazaar/order,Shyam Singh Chat Bhandar,3.7,"Street Food, Fast Food",100
https://www.zomato.com/hyderabad/meethe-miya-1-banjara-hills/order,Meethe Miya,4.2,Mithai,100
https://www.zomato.com/hyderabad/burger-eats-1-dilsukhnagar/order,Burger Eats,3.9,"Fast Food, Beverages, Biryani, Desserts, Burger",100
https://www.zomato.com/hyderabad/sri-ruchulu-adikmet/order,Sri Ruchulu,3.7,South Indian,100
https://www.zomato.com/hyderabad/curry-pot-pg-road-secunderabad/order,Curry Pot,4,"North Indian, Chinese, South Indian, Continental, Sandwich, Beverages, Juices, Ice Cream",300
https://www.zomato.com/hyderabad/shree-balaji-suraj-mithai-bhandar-meerpet/order,Shree Balaji Suraj Mithai Bhandar,4.1,"Mithai, Street Food",300
https://www.zomato.com/hyderabad/waffle-house-banjara-hills/order,Waffle House,3.7,Cafe,300
https://www.zomato.com/hyderabad/mayodia-cakes-n-bakes-saroor-nagar/order,Mayodia Cakes N Bakes,4.3,"Bakery, Desserts, Fast Food",300
https://www.zomato.com/hyderabad/fruitfull-dilsukhnagar/order,Fruitfull,3.9,Healthy Food,300
https://www.zomato.com/hyderabad/iceberg-organic-icecreams-himayath-nagar/order,Iceberg Organic Icecreams,3.8,"Desserts, Ice Cream",300
https://www.zomato.com/hyderabad/birthday-cakes-saroor-nagar/order,Birthday Cakes,4,Bakery,300
https://www.zomato.com/hyderabad/the-joint-himayath-nagar/order,The Joint,3.4,"Fast Food, Lebanese",300
https://www.zomato.com/hyderabad/ridas-biryani-house-home-made-food-chandrayanagutta/order,Rida's Biryani House (Home Made Food),-,"Hyderabadi, North Indian",300
https://www.zomato.com/hyderabad/currypoint-foods-of-shathamana-bavathi-dilsukhnagar/order,Currypoint Foods Of Shathamana Bavathi,-,South Indian,300
https://www.zomato.com/hyderabad/lunchbox-meals-and-thalis-saroor-nagar/order,LunchBox - Meals and Thalis,3.5,"Asian, Biryani, North Indian",300
https://www.zomato.com/hyderabad/gupta-tiffins-fast-food-charminar/order,Gupta Tiffins & Fast Food,4.1,"South Indian, Chinese, Sichuan",300
https://www.zomato.com/hyderabad/tasty-bite-mehdipatnam/order,Tasty Bite,-,"Burger, Chinese, Fast Food, Beverages",100
https://www.zomato.com/hyderabad/cakes-online-1-dilsukhnagar/order,Cakes Online,3.8,"Bakery, Desserts",100
https://www.zomato.com/hyderabad/laddu-ji-malakpet/order,Laddu ji,3.8,"Mithai, Desserts",100
https://www.zomato.com/hyderabad/mahboob-bakers-chandrayanagutta/order,Mahboob Bakers,3.8,"Bakery, Desserts, Fast Food",100
https://www.zomato.com/hyderabad/house-of-candy-panjagutta/order,House Of Candy,4,Desserts,100
https://www.zomato.com/hyderabad/kiran-ki-rasoi-charminar/order,Kiran Ki Rasoi,4.1,"North Indian, Chinese, Biryani, Desserts",100
https://www.zomato.com/hyderabad/ttt-juice-center-mehdipatnam/order,TTT Juice Center,4.2,"Juices, Beverages, Shake",100
https://www.zomato.com/hyderabad/sri-rami-reddy-pure-ghee-sweets-railway-station-road-secunderabad/order,Sri Rami Reddy Pure Ghee Sweets,4.3,"Mithai, Street Food",100
https://www.zomato.com/hyderabad/punjab-national-hotel-pnh-banjara-hills/order,Punjab National Hotel-PNH,4,"Mughlai, North Indian",100
https://www.zomato.com/hyderabad/mast-kalandar-the-kitchen-koti/order,Mast Kalandar The Kitchen,4.1,"North Indian, Rajasthani, Fast Food, Street Food",100
https://www.zomato.com/hyderabad/masala-republic-himayath-nagar/order,Masala Republic,4.2,"North Indian, Continental, Healthy Food, Fast Food, Burger, Pasta, Beverages, Desserts",100
https://www.zomato.com/hyderabad/punjabi-rasoi-2-attapur/order,Punjabi Rasoi,4.3,North Indian,100
https://www.zomato.com/hyderabad/shiv-shakti-jodhpur-sweets-begum-bazaar/order,Shiv Shakti Jodhpur Sweets,4.2,"Mithai, Street Food",50
https://www.zomato.com/hyderabad/indulge-ice-cream-by-almond-house-1-banjara-hills/order,Indulge Ice Cream By Almond House,4,"Desserts, Ice Cream",50
https://www.zomato.com/hyderabad/juice-express-dilsukhnagar/order,Juice Express,-,"Juices, Healthy Food",50
https://www.zomato.com/hyderabad/homely-meals-and-curries-center-dilsukhnagar/order,Homely Meals And Curries Center,-,Mughlai,50
https://www.zomato.com/hyderabad/bai-ji-ka-choka-begum-bazaar/order,Bai Ji Ka Choka,4,South Indian,50
https://www.zomato.com/hyderabad/amrit-juice-centre-rtc-x-roads/order,Amrit Juice Centre,3.9,"Beverages, Juices, Shake",50
https://www.zomato.com/hyderabad/amma-special-food-amberpet/order,Amma Special Food,4,South Indian,50
https://www.zomato.com/hyderabad/gayathri-bhavan-somajiguda/order,Gayathri Bhavan,4,"South Indian, North Indian, Chinese",50
https://www.zomato.com/hyderabad/desi-food-zone-charminar/order,Desi Food Zone,-,"Maharashtrian, Fast Food, Chinese, North Indian, Bakery, Mithai, Desserts",50
https://www.zomato.com/hyderabad/tcs-the-cake-story-himayath-nagar/order,TCS The Cake Story,4,Bakery,50
https://www.zomato.com/hyderabad/gladiator-nutrition-and-food-attapur/order,Gladiator Nutrition And Food,4,"Fast Food, Healthy Food, Beverages",50
https://www.zomato.com/hyderabad/biryani-house-6-charminar/order,Biryani House,3.4,"North Indian, Fast Food, Desserts",50
https://www.zomato.com/hyderabad/ae-spice-villa-kothapet/order,Ae Spice Villa,3.7,"North Indian, Fast Food",150
https://www.zomato.com/hyderabad/nue-cafe-jubilee-hills/order,Nue Cafe,3.9,"Cafe, Bakery, Pizza, Italian, Healthy Food, Tea",150
https://www.zomato.com/hyderabad/as-bakers-saroor-nagar/order,As Bakers,4.1,"Bakery, Desserts",150
https://www.zomato.com/hyderabad/tasty-guru-mehdipatnam/order,Tasty Guru,4,"South Indian, Chinese",150
https://www.zomato.com/hyderabad/1-kg-curries-dilsukhnagar/order,1 Kg Curries,-,South Indian,150
https://www.zomato.com/hyderabad/brista-restaurant-saroor-nagar/order,Brista Restaurant,3.9,"Chinese, North Indian, Biryani, Mughlai, Sichuan, Shawarma",150
https://www.zomato.com/hyderabad/hussains-food-court-1-mehdipatnam/order,Hussain's Food Court,-,"Chinese, South Indian",150
https://www.zomato.com/hyderabad/the-favorite-biryani-and-shawarma-dilsukhnagar/order,The Favorite Biryani And Shawarma,3.2,"Biryani, Chinese, Shawarma",150
https://www.zomato.com/hyderabad/zorro-milkshakes-and-thickshakes-himayath-nagar/order,Zorro - Milkshakes And Thickshakes,3.5,"Shake, Beverages",150
https://www.zomato.com/hyderabad/bhagyalaxmi-tiffin-centre-adikmet/order,Bhagyalaxmi Tiffin Centre,4,South Indian,150
https://www.zomato.com/hyderabad/juice-and-sandwich-point-1-mehdipatnam/order,Juice And Sandwich Point,4.1,"Beverages, Sandwich, Juices, Salad, Healthy Food, Shake",150
https://www.zomato.com/hyderabad/shahi-zaiqa-basheer-bagh/order,Shahi Zaiqa,3.8,Hyderabadi,150
https://www.zomato.com/hyderabad/tempteas-rtc-x-roads/order,Tempteas,3.6,"Fast Food, Street Food, Ice Cream, Beverages",100
https://www.zomato.com/hyderabad/the-kulfi-falooda-project-banjara-hills/order,The Kulfi Falooda Project,3.1,Ice Cream,100
https://www.zomato.com/hyderabad/shawarma-station-l-b-nagar/order,Shawarma Station,3.6,"Fast Food, Shawarma",100
https://www.zomato.com/hyderabad/sundae-everyday-ice-creams-banjara-hills/order,Sundae Everyday Ice Creams,3.8,"Ice Cream, Desserts, Shake",100
https://www.zomato.com/hyderabad/mohammedi-confectioners-1-ghansi-bazaar/order,Mohammedi Confectioners,4.1,Mithai,100
https://www.zomato.com/hyderabad/the-pork-affair-1-koti/order,The Pork Affair,4.3,"South Indian, Biryani",100
https://www.zomato.com/hyderabad/i-creamy-cafe-nallakunta/order,I-Creamy Cafe,3.7,"Fast Food, Sandwich, Ice Cream, Beverages, Shake",100
https://www.zomato.com/hyderabad/shake-studio-himayath-nagar/order,Shake Studio,3.7,"Beverages, Fast Food, Shake, Waffle",100
https://www.zomato.com/hyderabad/royal-biryani-kababs-masab-tank/order,Royal Biryani & Kababs,3.7,"North Indian, Chinese, Biryani",100
https://www.zomato.com/hyderabad/sri-krishna-sweets-ameerpet/order,Sri Krishna Sweets,4.7,Mithai,100
https://www.zomato.com/hyderabad/the-health-bowl-dilsukhnagar/order,The Health Bowl,3.1,"Healthy Food, Beverages, Shake",100
https://www.zomato.com/hyderabad/dosa-express-dilsukhnagar/order,Dosa Express,4.1,South Indian,100
https://www.zomato.com/hyderabad/n-village-restaurant-meerpet/order,N Village Restaurant,4.2,"Chinese, North Indian, Mughlai",300
https://www.zomato.com/hyderabad/cocoworks-ameerpet/order,Cocoworks,3.9,Beverages,300
https://www.zomato.com/hyderabad/cravings-cafe-2-attapur/order,Cravings Cafe,4,"Cafe, Pizza, Fast Food",300
https://www.zomato.com/hyderabad/krishna-idlis-dosas-abids/order,Krishna Idli's & Dosa's,3.9,"South Indian, Pizza",300
https://www.zomato.com/hyderabad/fnp-cakes-and-more-marredpally-secunderabad/order,FNP Cakes And More,4,Bakery,300
https://www.zomato.com/hyderabad/hassan-grand-restaurant-mehdipatnam/order,Hassan Grand Restaurant,3.8,"Chinese, South Indian, North Indian, Mughlai, Street Food, Biryani",300
https://www.zomato.com/hyderabad/aroma-food-court-himayath-nagar/order,Aroma Food Court,4,"South Indian, Chinese",300
https://www.zomato.com/hyderabad/cafe-aroha-kothapet/order,Cafe Aroha,3.2,"Pizza, Burger, Fast Food",300
https://www.zomato.com/hyderabad/cake-krejoi-rtc-x-roads/order,Cake Krejoi,4,"Bakery, Desserts, Shake",300
https://www.zomato.com/hyderabad/bhaijaans-avenue-multi-cuisine-restaurant-chandrayanagutta/order,Bhaijaan's Avenue Multi cuisine Restaurant,New,"Fast Food, Chinese, North Indian, Biryani, Mughlai, Beverages",300
https://www.zomato.com/hyderabad/green-park-hotel-saroor-nagar/order,Green Park Hotel,-,Hyderabadi,300
https://www.zomato.com/hyderabad/100-rakhala-inti-bojanam-dilsukhnagar/order,100 Rakhala Inti Bojanam,-,"Street Food, Andhra",300
https://www.zomato.com/hyderabad/gongura-pappu-tomato-appu-palakura-pappu-100-curries-dilsukhnagar/order,"Gongura Pappu,Tomato Appu,Palakura Pappu 100 curries",3.5,South Indian,100
https://www.zomato.com/hyderabad/sri-balaji-sweets-charminar/order,Sri Balaji Sweets,3.9,"Mithai, Street Food",100
https://www.zomato.com/hyderabad/d-lounge-tea-shakes-and-snacks-dilsukhnagar/order,D Lounge- Tea Shakes And Snacks,3.8,"Beverages, Shake, Tea, Juices, Street Food",100
https://www.zomato.com/hyderabad/frykiki-3-himayath-nagar/order,Frykiki,3.4,"Cafe, Fast Food, Chinese, Beverages",100
https://www.zomato.com/hyderabad/roobaroo-cafe-1-saroor-nagar/order,Roobaroo Cafe,4.3,"Cafe, Continental, Fast Food, Desserts, Beverages",100
https://www.zomato.com/hyderabad/sri-balaji-mithai-bhandar-3-falaknuma/order,Sri Balaji Mithai Bhandar,3.9,Mithai,100
https://www.zomato.com/hyderabad/tea-time-falaknuma/order,Tea Time,4,"Beverages, Tea",100
https://www.zomato.com/hyderabad/cakes-pastries-banjara-hills/order,Cakes & Pastries,3.9,"Bakery, Desserts",100
https://www.zomato.com/hyderabad/heritage-ice-creams-saroor-nagar/order,Heritage Ice Creams,-,Ice Cream,100
https://www.zomato.com/hyderabad/star-paan-shop-ghansi-bazaar/order,Star Paan Shop,4.3,"Paan, Ice Cream",100
https://www.zomato.com/hyderabad/raju-rani-inti-ruchulu-dilsukhnagar/order,Raju Rani Inti Ruchulu,-,Mughlai,100
https://www.zomato.com/hyderabad/saleem-stores-the-pan-parlour-malakpet/order,Saleem Stores The Pan Parlour,4.3,Paan,100
https://www.zomato.com/hyderabad/shresta-ruchi-food-court-khairatabad/order,Shresta Ruchi Food Court,3.6,"Chinese, South Indian, North Indian",100
https://www.zomato.com/hyderabad/getawhey-healthy-ice-creams-2-malakpet/order,GetAWhey - Healthy Ice Creams,4,Ice Cream,100
https://www.zomato.com/hyderabad/the-wrap-co-masab-tank/order,The Wrap Co.,3.7,"Wraps, Rolls, Fast Food, Desserts, Beverages",100
https://www.zomato.com/hyderabad/cakes-99-1-dilsukhnagar/order,Cakes 99,3.9,"Bakery, Desserts",100
https://www.zomato.com/hyderabad/new-agra-sweets-begum-bazaar/order,New Agra Sweets,4.4,"Mithai, Desserts",100
https://www.zomato.com/hyderabad/kohinoor-restaurant-falaknuma/order,Kohinoor Restaurant,-,"North Indian, Chinese, Seafood",100
https://www.zomato.com/hyderabad/bombay-bar-restaurant-nampally/order,Bombay Bar & Restaurant,3.8,"North Indian, Chinese, Seafood",100
https://www.zomato.com/hyderabad/sri-bhanu-tiffin-center-masab-tank/order,Sri Bhanu Tiffin Center,4,"Andhra, Hyderabadi",100
https://www.zomato.com/hyderabad/milan-bakery-falaknuma/order,Milan Bakery,3.5,Bakery,100
