links,names,ratings,cuisine,price_for_one
https://www.zomato.com/hyderabad/occasionkart-cakes-dilsukhnagar/order,Occasionkart Cakes,4.1,"Bakery, Desserts, Pizza, Sandwich, Burger, Fast Food",100
https://www.zomato.com/hyderabad/cakes-den-2-dilsukhnagar/order,Cakes Den,3.5,"Bakery, Desserts, Ice Cream",100
https://www.zomato.com/hyderabad/govind-di-maggie-attapur/order,Govind Di Maggie,3.8,Fast Food,100
https://www.zomato.com/hyderabad/jai-balaji-mithai-bhandar-meerpet/order,Jai Balaji Mithai Bhandar,-,"Mithai, Street Food",150
https://www.zomato.com/hyderabad/cakes-papaji-banjara-hills/order,Cakes Papaji,3.2,"Bakery, Desserts",150
https://www.zomato.com/hyderabad/sri-sai-bakery-1-saroor-nagar/order,Sri Sai Bakery,4.1,"Bakery, Desserts, Fast Food, Beverages",150
https://www.zomato.com/hyderabad/patels-chips-crisps-kacheguda/order,Patel's Chips & Crisps,4.3,Street Food,150
https://www.zomato.com/hyderabad/badam-and-kaju-ki-jali-the-imperial-sweet-house-charminar/order,Badam And Kaju Ki Jali ( The Imperial Sweet House),4.4,Mithai,150
https://www.zomato.com/hyderabad/angel-bakers-koti/order,Angel Bakers,4.2,"Bakery, Desserts",150
https://www.zomato.com/hyderabad/sri-balaji-papalal-mithai-bhandar-adikmet/order,Sri Balaji Papalal Mithai Bhandar,4.3,"Mithai, Street Food",150
https://www.zomato.com/hyderabad/us-live-pops-khairatabad/order,US Live Pops,4.6,Fast Food,150
https://www.zomato.com/hyderabad/havmor-1-himayath-nagar/order,Havmor,4,"Ice Cream, Desserts, Beverages",150
https://www.zomato.com/hyderabad/famous-fried-chicken-l-b-nagar/order,Famous Fried Chicken,4,"North Indian, Fast Food, Wraps, Desserts, Shake",150
https://www.zomato.com/hyderabad/govis-organic-foods-khairatabad/order,Govi's Organic Foods,3.9,Mithai,150
https://www.zomato.com/hyderabad/heavenly-biryani-dilsukhnagar/order,Heavenly Biryani,-,"Biryani, Beverages",150
https://www.zomato.com/hyderabad/cake-24x7-1-ameerpet/order,Cake 24x7,3.6,"Bakery, Desserts",150
https://www.zomato.com/hyderabad/lassi-falooda-co-banjara-hills/order,Lassi & Falooda Co.,3.2,Beverages,150
https://www.zomato.com/hyderabad/homely-kitchen-charminar/order,Homely Kitchen,3.8,"North Indian, Fast Food, Desserts",150
https://www.zomato.com/hyderabad/kitchen-maha-raja-2-charminar/order,Kitchen Maha Raja,3.7,"North Indian, Fast Food, Desserts",150
https://www.zomato.com/hyderabad/aaromale-film-nagar/order,Aaromale,3.9,"Cafe, Mexican, Italian, Pizza, Coffee, Tea, Desserts, Burger",150
https://www.zomato.com/hyderabad/special-cakes-meerpet/order,Special Cakes,3.7,"Bakery, Desserts",150
https://www.zomato.com/hyderabad/flavours-curated-by-itc-kakatiya-begumpet/order,Flavours Curated By ITC Kakatiya,4.1,"North Indian, Mughlai, Biryani",150
https://www.zomato.com/hyderabad/eggsplode-1-narayanguda/order,Eggsplode,3.9,"Healthy Food, Fast Food, Beverages",150
https://www.zomato.com/hyderabad/burger-hubs-l-b-nagar/order,Burger Hub's,3.6,"Burger, Fast Food, Desserts",150
https://www.zomato.com/hyderabad/sitara-foods-basheer-bagh/order,Sitara Foods,4.1,South Indian,150
https://www.zomato.com/hyderabad/the-sandwich-story-banjara-hills/order,The Sandwich Story,3.1,"Sandwich, Beverages",150
https://www.zomato.com/hyderabad/24-7-gallery-café-hyatt-place-banjara-hills/order,24/7 Gallery Café - Hyatt Place,3.4,"Beverages, North Indian, Asian, Continental, Sichuan, Waffle",150
https://www.zomato.com/hyderabad/sree-sai-satyanarayana-mithai-bhandar-begum-bazaar/order,Sree Sai Satyanarayana Mithai Bhandar,4.2,"Mithai, Street Food, Desserts",100
https://www.zomato.com/hyderabad/ironhill-cafe-jubilee-hills/order,Ironhill Cafe,2.8,"Cafe, Beverages, Coffee, Shake, Tea, Bubble Tea, Pancake",100
https://www.zomato.com/hyderabad/balaji-mithai-wala-chat-saroor-nagar/order,Balaji Mithai Wala & Chat,3.7,"Mithai, Street Food",100
https://www.zomato.com/hyderabad/wild-fries-and-corn-falaknuma/order,Wild Fries And Corn,4.1,"Fast Food, Shake, Beverages, Sichuan",100
https://www.zomato.com/hyderabad/chai-amruth-meerpet/order,Chai Amruth,4,Beverages,100
https://www.zomato.com/hyderabad/shero-home-food-andhra-2-mehdipatnam/order,Shero Home Food - Andhra,New,"South Indian, Andhra",100
https://www.zomato.com/hyderabad/the-kadak-dosa-dilsukhnagar/order,The Kadak Dosa,4,"Beverages, South Indian",100
https://www.zomato.com/hyderabad/small-mixed-rice-veg-non-veg-dilsukhnagar/order,Small Mixed Rice Veg Non Veg,-,"South Indian, North Indian",100
https://www.zomato.com/hyderabad/mini-box-house-of-curries-dilsukhnagar/order,Mini Box House Of Curries,-,South Indian,100
https://www.zomato.com/hyderabad/turkish-shawarma-and-burgers-malakpet/order,Turkish Shawarma And Burgers,3.6,"Fast Food, Shawarma",100
https://www.zomato.com/hyderabad/fresco-grillicious-broasted-malakpet/order,Fresco Grillicious & Broasted,-,"Lebanese, Wraps, Burger, Fast Food, Desserts, Shawarma",100
https://www.zomato.com/hyderabad/smiley-mohan-fast-food-mehdipatnam/order,Smiley Mohan Fast Food,4,"Fast Food, Chinese, Sichuan",100
https://www.zomato.com/hyderabad/chai-chowrasta-himayath-nagar/order,Chai Chowrasta,-,"Fast Food, Beverages",100
https://www.zomato.com/hyderabad/food-adda-himayath-nagar/order,Food Adda,3.8,"Fast Food, Sandwich, Pizza, Burger, Beverages, Waffle, Tea, Coffee",100
https://www.zomato.com/hyderabad/chai-and-more-charminar/order,Chai And More,New,"Fast Food, Shake, Beverages",100
https://www.zomato.com/hyderabad/star-rotis-and-catering-service-rajendra-nagar/order,Star Rotis And Catering Service,-,North Indian,100
https://www.zomato.com/hyderabad/tiffin-point-saroor-nagar/order,Tiffin Point,-,South Indian,100
https://www.zomato.com/hyderabad/dream-dessert-ice-cream-malakpet/order,Dream Dessert Ice Cream,-,"Ice Cream, Desserts",100
https://www.zomato.com/hyderabad/ganga-rambhabu-currypoint-and-mess-dilsukhnagar/order,Ganga Rambhabu Currypoint And Mess,-,South Indian,100
https://www.zomato.com/hyderabad/kings-food-court-abids/order,Kings Food Court,-,"North Indian, Chinese, Sichuan",100
https://www.zomato.com/hyderabad/bagara-rice-meals-center-dilsukhnagar/order,Bagara Rice Meals Center,-,"Andhra, Hyderabadi",100
https://www.zomato.com/hyderabad/cafe-marka-banjara-hills/order,Cafe Marka,-,"Continental, Italian, American, Cafe, Beverages",100
https://www.zomato.com/hyderabad/kiran-tiffin-centre-dilsukhnagar/order,Kiran Tiffin Centre,-,South Indian,100
https://www.zomato.com/hyderabad/paradise-bakery-by-paradise-biryani-koti/order,Paradise Bakery - By Paradise Biryani,-,"Bakery, Desserts",100
https://www.zomato.com/hyderabad/amogh-multicuisine-restaurant-kacheguda/order,Amogh Multicuisine Restaurant,-,"Biryani, South Indian",250
https://www.zomato.com/hyderabad/kulfi-nation-malakpet/order,Kulfi Nation,4,"Ice Cream, Desserts, Cafe",250
https://www.zomato.com/hyderabad/hunger-langar-charminar/order,Hunger Langar,3.7,"Fast Food, Burger, Pizza, Sandwich",250
https://www.zomato.com/hyderabad/sambhar-bhojanam-mess-dilsukhnagar/order,Sambhar Bhojanam Mess,-,"South Indian, North Indian",250
https://www.zomato.com/hyderabad/jk-tiffins-malakpet/order,Jk Tiffins,3.3,South Indian,250
https://www.zomato.com/hyderabad/veg-and-non-veg-curry-bazar-dilsukhnagar/order,Veg And Non Veg Curry Bazar,-,South Indian,250
https://www.zomato.com/hyderabad/hangout-rtc-x-roads/order,Hangout,-,"Biryani, Chinese, Shake",250
https://www.zomato.com/hyderabad/20-curries-meals-dilsukhnagar/order,20 Curries Meals,-,"South Indian, North Indian",250
https://www.zomato.com/hyderabad/fryed-wings-dilsukhnagar/order,Fryed Wings,3.2,"Fast Food, Roast Chicken",250
https://www.zomato.com/hyderabad/dosa-street-attapur/order,Dosa Street,3.3,South Indian,250
https://www.zomato.com/hyderabad/cost-to-cost-curry-point-dilsukhnagar/order,Cost To Cost Curry Point,-,South Indian,250
https://www.zomato.com/hyderabad/cakes-07-kothapet/order,Cakes 07,4,"Bakery, Desserts",250
https://www.zomato.com/hyderabad/non-veg-and-veg-bojanam-dilsukhnagar/order,Non Veg  And Veg Bojanam,-,"Andhra, Street Food",150
https://www.zomato.com/hyderabad/chapathi-and-pulka-center-dilsukhnagar/order,Chapathi And Pulka Center,3,"South Indian, Street Food",150
https://www.zomato.com/hyderabad/office-box-meals-veg-and-non-veg-dilsukhnagar/order,Office Box Meals ( Veg And Non Veg),-,South Indian,150
https://www.zomato.com/hyderabad/exotic-fruit-bowl-himayath-nagar/order,Exotic Fruit Bowl,4,Healthy Food,150
https://www.zomato.com/hyderabad/nice-tiffins-musheerabad/order,Nice Tiffins,3.7,South Indian,150
https://www.zomato.com/hyderabad/amma-chapathi-pulkha-roti-point-dilsukhnagar/order,Amma Chapathi Pulkha Roti Point,-,South Indian,150
https://www.zomato.com/hyderabad/new-rajasthan-chat-bhandar-koti/order,New Rajasthan Chat Bhandar,3.6,Street Food,150
https://www.zomato.com/hyderabad/ice-n-spice-hotel-inner-circle-somajiguda/order,Ice n Spice - Hotel Inner Circle,3.5,"North Indian, Chinese, Ice Cream, Continental, Desserts, Beverages, Shake",150
https://www.zomato.com/hyderabad/telugu-vari-inti-ruchulu-dilsukhnagar/order,Telugu Vari Inti Ruchulu,-,South Indian,150
https://www.zomato.com/hyderabad/smoodies-masab-tank/order,Smoodies,-,Beverages,150
https://www.zomato.com/hyderabad/sri-shagun-mithai-vatika-himayath-nagar/order,Sri Shagun Mithai Vatika,4.5,Mithai,150
https://www.zomato.com/hyderabad/healing-rice-bowls-banjara-hills/order,Healing Rice Bowls,-,"North Indian, South Indian",150
https://www.zomato.com/hyderabad/sri-ganesh-tiffins-abids/order,Sri Ganesh Tiffins,4,South Indian,100
https://www.zomato.com/hyderabad/quench-paan-smoothies-rani-gunj-secunderabad/order,Quench Paan & Smoothies,4.4,"Paan, Beverages, Street Food, Fast Food",100
https://www.zomato.com/hyderabad/teachers-kitchen-food-charminar/order,Teacher’s Kitchen & Food,3.5,"Lebanese, Sandwich, Burger",100
https://www.zomato.com/hyderabad/bullet-bandi-curry-point-dilsukhnagar/order,Bullet Bandi Curry Point,-,"South Indian, North Indian",100
https://www.zomato.com/hyderabad/inox-kacheguda/order,INOX,-,"Fast Food, Street Food",100
https://www.zomato.com/hyderabad/new-shahi-naan-malakpet/order,New Shahi Naan,4.3,North Indian,100
https://www.zomato.com/hyderabad/really-homely-foods-hotel-dilsukhnagar/order,Really Homely Foods Hotel,-,South Indian,100
https://www.zomato.com/hyderabad/cakes-temptations-banjara-hills/order,Cakes Temptations,2.9,"Bakery, Desserts",100
https://www.zomato.com/hyderabad/v-cafe-meals-by-pvr-malakpet/order,V Cafe- Meals By PVR,4,"Burger, Sandwich, Fast Food",100
https://www.zomato.com/hyderabad/cravery-cafe-jubilee-hills/order,Cravery Cafe,4,"Cafe, Continental, Fast Food, Salad, Healthy Food, Shake, Coffee, Desserts",100
https://www.zomato.com/hyderabad/hotel-rajdhani-begum-bazaar/order,Hotel Rajdhani,4,"South Indian, North Indian, Chinese, Beverages, Desserts",100
https://www.zomato.com/hyderabad/ofen-banjara-hills/order,Ofen,4.2,"Cafe, Coffee, Sandwich, Italian, Mexican, Pasta, Fast Food",100
https://www.zomato.com/hyderabad/bakers-s-treat-kothapet/order,Bakers 'S' Treat,3.5,"Bakery, Fast Food, Chinese, Beverages, Desserts, Sichuan, Pizza",100
https://www.zomato.com/hyderabad/mana-inti-ruchulu-dilsukhnagar/order,Mana Inti Ruchulu,3.3,"South Indian, Andhra",100
https://www.zomato.com/hyderabad/cakes-hub-banjara-hills/order,Cakes Hub,3.7,Bakery,100
https://www.zomato.com/hyderabad/myfroyoland-himayath-nagar/order,Myfroyoland,3.8,"Frozen Yogurt, Desserts",100
https://www.zomato.com/hyderabad/jai-bhavani-tiffin-center-1-malakpet/order,Jai Bhavani Tiffin Center,4.2,South Indian,100
https://www.zomato.com/hyderabad/italian-express-basheer-bagh/order,Italian Express,4,"Chinese, Fast Food, Pizza, Pasta, Italian",100
https://www.zomato.com/hyderabad/barista-khairatabad/order,Barista,3.6,"Cafe, Coffee, Beverages, Fast Food",100
https://www.zomato.com/hyderabad/sri-ramakrishna-reddy-pure-ghee-sweets-dilsukhnagar/order,Sri Ramakrishna Reddy Pure Ghee Sweets,-,Mithai,100
https://www.zomato.com/hyderabad/zaika-bites-l-b-nagar/order,Zaika Bites,3.6,Fast Food,100
https://www.zomato.com/hyderabad/chandni-chowk-banjara-hills/order,Chandni Chowk,3.5,"Street Food, North Indian, Fast Food",100
https://www.zomato.com/hyderabad/alfa-sweets-1-masab-tank/order,Alfa Sweets,3.8,"Mithai, Desserts",100
https://www.zomato.com/hyderabad/mg-point-fast-food-chandrayanagutta/order,MG Point Fast Food,-,"Fast Food, North Indian, Chinese",100
https://www.zomato.com/hyderabad/eggiz-for-egg-lovers-rajendra-nagar/order,Eggiz - For Egg Lovers,3.2,"South Indian, Street Food, Fast Food, Chinese",100
https://www.zomato.com/hyderabad/the-rotii-makers-street-saroor-nagar/order,The Rotii Makers Street,3.8,"Andhra, South Indian",100
https://www.zomato.com/hyderabad/babai-express-lakdikapul/order,Babai Express,3.1,South Indian,100
https://www.zomato.com/hyderabad/creamy-n-creamy-ice-stone-1-banjara-hills/order,Creamy N Creamy Ice Stone,3.6,"Desserts, Ice Cream, Fast Food, Shake, Beverages, Waffle",100
https://www.zomato.com/hyderabad/jalebiwalas-mithai-bhandar-begum-bazaar/order,Jalebiwalas Mithai Bhandar,4,"Mithai, Street Food, Desserts",100
https://www.zomato.com/hyderabad/v-cafe-@-citadel-by-vinnca-rajendra-nagar/order,V Cafe @ Citadel By Vinnca,-,"North Indian, Chinese, Fast Food",100
https://www.zomato.com/hyderabad/d-lite-shakes-snacks-malakpet/order,D-Lite Shakes & Snacks,3.8,"Beverages, Momos, Shake, Street Food, Fast Food",100
https://www.zomato.com/hyderabad/break-the-bread-sandwiches-and-burgers-narayanguda/order,Break The Bread - Sandwiches And Burgers,4.1,"Fast Food, Beverages, Shake",100
https://www.zomato.com/hyderabad/truffle-tower-film-nagar/order,Truffle Tower,-,"Cafe, European, Italian, Pizza, Burger, Waffle, Tea, Coffee",100
https://www.zomato.com/hyderabad/fullfills-banjara-hills/order,FullFills,3.7,"Cafe, Healthy Food, Continental, Lebanese, Italian, Beverages, Shake, North Indian",100
https://www.zomato.com/hyderabad/7th-heaven-ameerpet/order,7th Heaven,3.7,"Bakery, Fast Food, Beverages, Ice Cream, Desserts, Shake, Pizza, Waffle",100
https://www.zomato.com/hyderabad/hkgn-chat-bhandar-falaknuma/order,HKGN Chat Bhandar,3.8,Street Food,100
https://www.zomato.com/hyderabad/the-gallery-cafe-khairatabad/order,The Gallery Cafe,4,"Cafe, Continental",250
https://www.zomato.com/hyderabad/mr-chaibaaz-narayanguda/order,Mr Chaibaaz,4,"Fast Food, Tea",250
https://www.zomato.com/hyderabad/saravana-udupi-hotel-boiguda-secunderabad/order,Saravana Udupi Hotel,3.9,South Indian,250
https://www.zomato.com/hyderabad/jupiters-neelam-bar-restaurant-kacheguda/order,Jupiters Neelam Bar & Restaurant,-,"North Indian, Chinese",250
https://www.zomato.com/hyderabad/empala-hotel-masab-tank/order,Empala Hotel,3.5,Lebanese,250
https://www.zomato.com/hyderabad/balaji-vishnu-sweet-house-koti/order,Balaji Vishnu Sweet House,4,"Mithai, Street Food, Tea",250
https://www.zomato.com/hyderabad/verandah-the-park-somajiguda/order,Verandah - The Park,3.7,"North Indian, Continental, Chinese, Desserts, Oriental, Biryani, Beverages",250
https://www.zomato.com/hyderabad/arabian-shawarma-adda-himayath-nagar/order,Arabian Shawarma Adda,3.6,"Middle Eastern, Shawarma",250
https://www.zomato.com/hyderabad/jai-bhavani-spicy-hut-fast-food-tiffins-koti/order,Jai Bhavani Spicy Hut fast food & Tiffins,4,"Chinese, Sichuan",250
https://www.zomato.com/hyderabad/mataam-al-hind-amberpet/order,Mataam Al Hind,3.7,"Arabian, Mandi",250
https://www.zomato.com/hyderabad/popking-popcorn-2-basheer-bagh/order,PopKing Popcorn,4,Fast Food,250
https://www.zomato.com/hyderabad/milkshakes-hub-n-more-l-b-nagar/order,Milkshakes Hub n More,4.2,"Beverages, Shake, Burger",250
https://www.zomato.com/hyderabad/sipr-slurp-1-narayanguda/order,Sip'R Slurp,3.6,"Beverages, Shake",150
https://www.zomato.com/hyderabad/old-mumbai-ice-cream-malakpet/order,Old Mumbai Ice Cream,4.3,"Ice Cream, Desserts, Shake, Beverages",150
https://www.zomato.com/hyderabad/mimees-chocolates-ghansi-bazaar/order,Mimee's Chocolates,4.6,Desserts,150
https://www.zomato.com/hyderabad/rich-cake-wala-falaknuma/order,Rich Cake Wala,3.5,"Bakery, Desserts",150
https://www.zomato.com/hyderabad/brownie-heaven-himayath-nagar/order,Brownie Heaven,4,"Desserts, Ice Cream",150
https://www.zomato.com/hyderabad/zuci-artisanal-chocolates-cafe-jubilee-hills/order,ZUCI - Artisanal Chocolates & Cafe,4.2,"Cafe, Fast Food, Continental, Beverages, Desserts, Bakery, Shake, Tea",150
https://www.zomato.com/hyderabad/rice-plus-plus-narayanguda/order,Rice Plus Plus,2.6,"Healthy Food, North Indian, Italian",150
https://www.zomato.com/hyderabad/natures-spirit-attapur/order,Nature's Spirit,2.9,"Healthy Food, Sandwich, Beverages",150
https://www.zomato.com/hyderabad/quality-shawarma-banjara-hills/order,Quality Shawarma,-,"Bakery, Shawarma",150
https://www.zomato.com/hyderabad/quality-cakes-banjara-hills/order,Quality Cakes,3.8,"Bakery, Desserts",150
https://www.zomato.com/hyderabad/best-burgers-malakpet/order,Best Burgers,3.4,"Pizza, Burger, Fast Food",150
https://www.zomato.com/hyderabad/cakes-07-banjara-hills/order,Cakes 07,4.2,"Bakery, Desserts, Beverages",150
https://www.zomato.com/hyderabad/potful-claypot-biryanis-khairatabad/order,Potful - Claypot Biryanis,4.1,"Biryani, Kebab, Mughlai, North Indian, Desserts, Beverages",350
https://www.zomato.com/hyderabad/the-burger-life-dilsukhnagar/order,The Burger Life,3.1,"Fast Food, Burger",350
https://www.zomato.com/hyderabad/dairy-den-l-b-nagar/order,Dairy Den,4.3,"Ice Cream, Desserts",350
https://www.zomato.com/hyderabad/alfa-bakery-3-masab-tank/order,Alfa Bakery,4,Bakery,350
https://www.zomato.com/hyderabad/enchanté-café-confectionery-film-nagar/order,Enchanté Café & Confectionery,3.7,"Cafe, Italian, Continental, Burger, Fast Food, Desserts, Beverages, Pizza",350
https://www.zomato.com/hyderabad/hydrate-the-bar-hampshire-plaza-lakdikapul/order,Hydrate The Bar - Hampshire Plaza,-,"North Indian, Chinese, Beverages, Biryani, Desserts, Sichuan",350
https://www.zomato.com/hyderabad/eat-subs-sd-road-secunderabad/order,Eat Subs,-,"Fast Food, Desserts",350
https://www.zomato.com/hyderabad/sri-balaji-mithai-bhandar-khairatabad/order,Sri Balaji Mithai Bhandar,4.3,"Mithai, Street Food",350
https://www.zomato.com/hyderabad/ek-pyali-chai-1-lakdikapul/order,Ek Pyali Chai,3.6,"Fast Food, Street Food, Tea, Beverages, Coffee",350
https://www.zomato.com/hyderabad/cakes99-banjara-hills/order,Cakes99,3.8,"Bakery, Desserts",350
https://www.zomato.com/hyderabad/vip-tasty-foods-dilsukhnagar/order,Vip Tasty Foods,-,Andhra,350
https://www.zomato.com/hyderabad/urban-turban-attapur/order,Urban Turban,-,"North Indian, Chinese",350
https://www.zomato.com/hyderabad/new-balaji-family-dhaba-malakpet/order,New Balaji Family Dhaba,3.9,"North Indian, Chinese, Biryani",250
https://www.zomato.com/hyderabad/kiranmai-food-court-dilsukhnagar/order,Kiranmai Food Court,-,"South Indian, Andhra",250
https://www.zomato.com/hyderabad/mumbaichee-chaat-street-banjara-hills/order,Mumbaichee Chaat Street,3.4,Street Food,250
https://www.zomato.com/hyderabad/kulfi-shulfi-tolichowki/order,Kulfi Shulfi,-,Desserts,250
https://www.zomato.com/hyderabad/ariko-cafe-jubilee-hills/order,Ariko Cafe,4,"Ice Cream, Desserts, Pizza, Waffle, Tea, Coffee",250
https://www.zomato.com/hyderabad/firangi-fried-chicken-dilsukhnagar/order,Firangi Fried Chicken,3.8,"Fast Food, Biryani",250
https://www.zomato.com/hyderabad/sankla-tiffins-dhaba-chandrayanagutta/order,Sankla Tiffins & Dhaba,-,"Chinese, South Indian, North Indian",250
https://www.zomato.com/hyderabad/meer-cafe-mehdipatnam/order,Meer Cafe,3.8,South Indian,250
https://www.zomato.com/hyderabad/bhavani-tiffins-masab-tank/order,Bhavani Tiffins,4,South Indian,250
https://www.zomato.com/hyderabad/zaheer-juice-center-malakpet/order,Zaheer Juice Center,4.2,"Juices, Beverages, Shake, Desserts, Salad",250
https://www.zomato.com/hyderabad/aashus-juice-bar-attapur/order,Aashu's Juice Bar,4.2,"Beverages, Fast Food, Desserts",250
https://www.zomato.com/hyderabad/jai-bhavani-tiffins-snacks-attapur/order,Jai Bhavani Tiffin's & Snacks,3.4,South Indian,250
https://www.zomato.com/hyderabad/machili-com-1-s-r-nagar/order,Machili.Com,-,Seafood,350
https://www.zomato.com/hyderabad/bhatthi-by-phulkaas-musheerabad/order,Bhatthi By Phulkaas,-,"North Indian, Kebab",350
https://www.zomato.com/hyderabad/season-one-ice-cream-1-rajendra-nagar/order,Season One Ice Cream,4.3,"Ice Cream, Desserts",350
https://www.zomato.com/hyderabad/cakes-club-banjara-hills/order,Cakes Club,3.5,"Bakery, Desserts",350
https://www.zomato.com/hyderabad/rks-kitchen-dilsukhnagar/order,RK's Kitchen,3.4,South Indian,350
https://www.zomato.com/hyderabad/makaan-zaiqa-1-mehdipatnam/order,Makaan Zaiqa,-,"Hyderabadi, Desserts, Sandwich, Salad",350
https://www.zomato.com/hyderabad/eat-n-treat-1-ghansi-bazaar/order,Eat N Treat,3.8,"Mithai, Street Food",350
https://www.zomato.com/hyderabad/dr-cakes-banjara-hills/order,Dr Cakes,3.2,"Bakery, Desserts",350
https://www.zomato.com/hyderabad/shahi-naan-amberpet/order,Shahi Naan,-,North Indian,350
https://www.zomato.com/hyderabad/combosthalam-by-phulkaas-musheerabad/order,Combosthalam By Phulkaas,3.8,"North Indian, Chinese",350
https://www.zomato.com/hyderabad/pachadis-by-phulkaas-musheerabad/order,Pachadis By Phulkaas,-,South Indian,350
https://www.zomato.com/hyderabad/tasim-1-himayath-nagar/order,Tasim,3.4,"Chinese, Momos",350
